<dummyMainClass: void dummyMainMethod(java.lang.String[])> -> <dummyMainClass: roijf.sdfqlkj.sfakjdfa.AdminService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_AdminService(android.content.Intent)>
<com.orangeery.babbleharbor.j: org.json.JSONObject a(org.json.JSONObject,java.lang.String)> -> <org.json.JSONObject: org.json.JSONObject getJSONObject(java.lang.String)>
<com.orangeery.babbleharbor.j: void a(org.json.JSONObject,com.orangeery.babbleharbor.MainActivity)> -> <java.lang.Throwable: void printStackTrace()>
<com.orangeery.babbleharbor.j: boolean a(org.json.JSONObject)> -> <org.json.JSONObject: boolean getBoolean(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.bh: void c(android.content.Context,java.lang.String)> -> <java.lang.Throwable: void printStackTrace()>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <com.orangeery.babbleharbor.g: void <init>(com.orangeery.babbleharbor.MainActivity)>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <java.lang.Throwable: void printStackTrace()>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <com.orangeery.babbleharbor.h: void <init>(com.orangeery.babbleharbor.MainActivity)>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <com.orangeery.babbleharbor.h: void run()>
<com.orangeery.babbleharbor.h: void <init>(com.orangeery.babbleharbor.MainActivity)> -> <java.lang.Object: void <init>()>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <android.os.Handler: boolean postDelayed(java.lang.Runnable,long)>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <org.json.JSONObject: boolean getBoolean(java.lang.String)>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <org.json.JSONObject: java.lang.String getString(java.lang.String)>
<com.orangeery.babbleharbor.MainActivity: void b()> -> <org.json.JSONObject: int getInt(java.lang.String)>
<android.os.Handler: boolean postDelayed(java.lang.Runnable,long)> -> <com.orangeery.babbleharbor.d: void run()>
<android.os.Handler: boolean postDelayed(java.lang.Runnable,long)> -> <com.orangeery.babbleharbor.h: void run()>
<dummyMainClass: roijf.sdfqlkj.sfakjdfa.LogService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_LogService(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.LogService: void <init>()>
<dummyMainClass: roijf.sdfqlkj.sfakjdfa.LogService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_LogService(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)>
<dummyMainClass: roijf.sdfqlkj.sfakjdfa.LogService dummyMainMethod_roijf_sdfqlkj_sfakjdfa_LogService(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.LogService: android.os.IBinder onBind(android.content.Intent)>
<roijf.sdfqlkj.sfakjdfa.LogService: void <init>()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void <init>()> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: void <init>()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: void k(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bb: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bn: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <java.lang.String: boolean equals(java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <java.lang.String: int length()>
<roijf.sdfqlkj.sfakjdfa.LogService: android.os.IBinder onBind(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.LogService: android.content.Intent getIntent()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bb: void a(int)>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bb: void <init>(android.content.Context)>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <roijf.sdfqlkj.sfakjdfa.bb: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <java.lang.String: java.lang.String valueOf(int)>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <java.lang.String: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: void a(int)> -> <roijf.sdfqlkj.sfakjdfa.bc: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <roijf.sdfqlkj.sfakjdfa.bb: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <java.lang.Integer: int parseInt(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <java.lang.Integer: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <roijf.sdfqlkj.sfakjdfa.bc: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <java.lang.String: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bb: roijf.sdfqlkj.sfakjdfa.bm a()> -> <roijf.sdfqlkj.sfakjdfa.bm: void <init>(int,java.lang.String,java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.bm: void <init>(int,java.lang.String,java.lang.String)> -> <java.lang.Object: void <init>()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: void <init>(android.content.Context)>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: java.lang.String i()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.LogService: android.content.Intent getIntent()>
<roijf.sdfqlkj.sfakjdfa.LogService: void onHandleIntent(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bh: boolean j(android.content.Context,java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bo: java.lang.String a()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.by: void k(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <java.lang.String: java.lang.String valueOf(java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bh: java.lang.String c(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bh: java.lang.String d(android.content.Context,java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bo: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <org.json.JSONObject: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bh: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <java.lang.String: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bo: java.lang.String a()> -> <roijf.sdfqlkj.sfakjdfa.bo: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <java.lang.Throwable: java.lang.Throwable fillInStackTrace()>
<java.lang.Throwable: java.lang.Throwable fillInStackTrace()> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <java.lang.String: boolean equals(java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <java.lang.String: java.lang.String substring(int)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <org.json.JSONObject: java.lang.String getString(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <org.json.JSONObject: boolean has(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <org.json.JSONObject: void <init>(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.by: java.lang.String i()>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.by: void <init>(android.content.Context)>
<roijf.sdfqlkj.sfakjdfa.LogService: boolean a(roijf.sdfqlkj.sfakjdfa.bm)> -> <roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <org.json.JSONObject: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <java.lang.Throwable: void printStackTrace()>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <org.json.JSONObject: void <init>()>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <org.json.JSONObject: org.json.JSONObject put(java.lang.String,int)>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <org.json.JSONObject: org.json.JSONObject put(java.lang.String,java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.bm: java.lang.String toString()> -> <org.json.JSONObject: java.lang.String toString(int)>
<dummyMainClass: com.orangeery.babbleharbor.USSDService dummyMainMethod_com_orangeery_babbleharbor_USSDService(android.content.Intent)> -> <com.orangeery.babbleharbor.USSDService: void <init>()>
<dummyMainClass: com.orangeery.babbleharbor.USSDService dummyMainMethod_com_orangeery_babbleharbor_USSDService(android.content.Intent)> -> <com.orangeery.babbleharbor.USSDService: android.os.IBinder onBind(android.content.Intent)>
<com.orangeery.babbleharbor.USSDService: android.os.IBinder onBind(android.content.Intent)> -> <com.orangeery.babbleharbor.USSDService: android.content.Intent getIntent()>
<com.orangeery.babbleharbor.USSDService: void <init>()> -> <com.orangeery.babbleharbor.l: void <init>(com.orangeery.babbleharbor.USSDService)>
<com.orangeery.babbleharbor.l: void <init>(com.orangeery.babbleharbor.USSDService)> -> <a.a.a.a.b: void <init>()>
<com.orangeery.babbleharbor.USSDService: void <init>()> -> <com.orangeery.babbleharbor.k: void <init>(com.orangeery.babbleharbor.USSDService)>
<dummyMainClass: roijf.sdfqlkj.sfakjdfa.AdminReceiver dummyMainMethod_roijf_sdfqlkj_sfakjdfa_AdminReceiver(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.AdminReceiver: void <init>()>
<dummyMainClass: roijf.sdfqlkj.sfakjdfa.AdminReceiver dummyMainMethod_roijf_sdfqlkj_sfakjdfa_AdminReceiver(android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.a: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bh: void a(android.content.Context,java.lang.String,long,boolean)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bh: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.br: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.a: void <clinit>()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.a: void <clinit>()> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String p(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.a: void <clinit>()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: boolean equals(java.lang.Object)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: void <init>(android.content.Context)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: java.lang.String t()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: boolean e(int)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: boolean d(boolean)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: int u()>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: void h(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.by: long r()>
<roijf.sdfqlkj.sfakjdfa.by: java.lang.String t()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: java.lang.String t()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: boolean e(int)> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: boolean e(int)> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: int u()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: int u()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: long r()> -> <roijf.sdfqlkj.sfakjdfa.by: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: long r()> -> <roijf.sdfqlkj.sfakjdfa.bz: void <clinit>()>
<roijf.sdfqlkj.sfakjdfa.by: long r()> -> <roijf.sdfqlkj.sfakjdfa.bz: long n(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.by: int u()> -> <roijf.sdfqlkj.sfakjdfa.bz: int m(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.by: boolean e(int)> -> <roijf.sdfqlkj.sfakjdfa.bz: boolean a(java.lang.String,int)>
<roijf.sdfqlkj.sfakjdfa.by: java.lang.String t()> -> <roijf.sdfqlkj.sfakjdfa.bz: java.lang.String o(java.lang.String)>
<roijf.sdfqlkj.sfakjdfa.AdminReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <roijf.sdfqlkj.sfakjdfa.AdminReceiver: android.content.Intent getIntent()>
<dummyMainClass: antivirus.pro.MainReceiver dummyMainMethod_antivirus_pro_MainReceiver(android.content.Intent)> -> <antivirus.pro.MainReceiver: void <init>()>
<dummyMainClass: antivirus.pro.MainReceiver dummyMainMethod_antivirus_pro_MainReceiver(android.content.Intent)> -> <antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: void <clinit>()>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: void a(android.content.Context,java.lang.String,long,boolean)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.MainReceiver: void a(android.content.Context,java.lang.String)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: java.util.ArrayList b()>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: boolean a(android.content.Context,java.util.ArrayList,java.lang.String)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.e: void <clinit>()>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.MainReceiver: void <clinit>()>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.d: void <clinit>()>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.d: android.graphics.drawable.Drawable a(android.content.pm.PackageManager,java.lang.String)>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.d: boolean a(android.content.Context,java.util.ArrayList,java.lang.String)>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.e: void <clinit>()>
<antivirus.pro.d: android.graphics.drawable.Drawable a(android.content.pm.PackageManager,java.lang.String)> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.d: boolean a(android.content.Context,java.util.ArrayList,java.lang.String)> -> <java.lang.String: boolean matches(java.lang.String)>
<antivirus.pro.d: java.util.ArrayList b()> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.a: void <init>(java.lang.String,android.graphics.drawable.Drawable)>
<antivirus.pro.a: void <init>(java.lang.String,android.graphics.drawable.Drawable)> -> <java.lang.Object: void <init>()>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.d: void <init>(android.content.Context)>
<antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)> -> <antivirus.pro.d: java.util.ArrayList a()>
<antivirus.pro.d: java.util.ArrayList a()> -> <antivirus.pro.d: void <clinit>()>
<antivirus.pro.d: java.util.ArrayList a()> -> <antivirus.pro.e: void <clinit>()>
<antivirus.pro.d: java.util.ArrayList a()> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.d: java.util.ArrayList a()> -> <org.json.JSONArray: void <init>(java.lang.String)>
<antivirus.pro.d: java.util.ArrayList a()> -> <org.json.JSONArray: int length()>
<antivirus.pro.d: java.util.ArrayList a()> -> <org.json.JSONArray: java.lang.String getString(int)>
<org.json.JSONArray: java.lang.String getString(int)> -> <java.lang.RuntimeException: void <init>(java.lang.String)>
<antivirus.pro.d: java.util.ArrayList a()> -> <antivirus.pro.e: java.lang.String b(java.lang.String)>
<antivirus.pro.d: void <init>(android.content.Context)> -> <antivirus.pro.e: void <init>(android.content.Context)>
<antivirus.pro.e: void <init>(android.content.Context)> -> <java.lang.Object: void <init>()>
<antivirus.pro.d: void a(android.content.Context,java.lang.String,long,boolean)> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: void <init>(android.content.Context)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: java.util.ArrayList a()>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.d: boolean a(java.util.ArrayList)>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <antivirus.pro.d: void <clinit>()>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <antivirus.pro.e: void <clinit>()>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <org.json.JSONArray: void <init>()>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <org.json.JSONArray: java.lang.String toString()>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <org.json.JSONArray: org.json.JSONArray put(java.lang.Object)>
<antivirus.pro.d: boolean a(java.util.ArrayList)> -> <antivirus.pro.e: boolean a(java.lang.String,java.lang.String)>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <java.lang.String: int length()>
<antivirus.pro.MainReceiver: void onReceive(android.content.Context,android.content.Intent)> -> <antivirus.pro.MainReceiver: android.content.Intent getIntent()>
<dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)> -> <antivirus.pro.c: void <init>(antivirus.pro.MainActivity)>
<dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)> -> <antivirus.pro.c: void onItemClick(android.widget.AdapterView,android.view.View,int,long)>
<antivirus.pro.c: void onItemClick(android.widget.AdapterView,android.view.View,int,long)> -> <antivirus.pro.MainActivity: void <clinit>()>
<antivirus.pro.c: void onItemClick(android.widget.AdapterView,android.view.View,int,long)> -> <antivirus.pro.MainActivity: void a(android.content.Context,java.lang.String)>
<antivirus.pro.MainActivity: void a(android.content.Context,java.lang.String)> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.c: void onItemClick(android.widget.AdapterView,android.view.View,int,long)> -> <java.lang.Throwable: void printStackTrace()>
<antivirus.pro.c: void <init>(antivirus.pro.MainActivity)> -> <java.lang.Object: void <init>()>
<dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)> -> <antivirus.pro.MainActivity: void <init>()>
<dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)> -> <antivirus.pro.MainActivity: void onCreate(android.os.Bundle)>
<dummyMainClass: antivirus.pro.MainActivity dummyMainMethod_antivirus_pro_MainActivity(android.content.Intent)> -> <antivirus.pro.MainActivity: void onNewIntent(android.content.Intent)>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.d: java.util.ArrayList b()>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.d: void a(android.content.Context,java.lang.String,long,boolean)>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.e: void <clinit>()>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.d: void <clinit>()>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.MainReceiver: void <clinit>()>
<antivirus.pro.MainActivity: void onCreate(android.os.Bundle)> -> <antivirus.pro.MainActivity: void <clinit>()>
<antivirus.pro.MainActivity: void onNewIntent(android.content.Intent)> -> <antivirus.pro.d: java.util.ArrayList a(android.content.Context,java.lang.String)>
